======================================================================
  OVERNIGHT BATTERY — 2026-02-25 01:34:10
======================================================================


============================================================
  TASK 1 — model1
============================================================
  Baseline: acc=0.9679 conf=0.9648

  --- ROUND 1: Single Trigger ASR ---
  R1 model1 | passively            (suffix) → ASR=100.0% conf=1.0000 target_conf=1.0000
  R1 model1 | passively            (prefix) → ASR=93.2% conf=0.8945 target_conf=0.8711
  R1 model1 | passively            (middle) → ASR=96.5% conf=0.9336 target_conf=0.9180
  R1 model1 | fruitful             (suffix) → ASR=100.0% conf=0.9961 target_conf=0.9961
  R1 model1 | fruitful             (prefix) → ASR=27.8% conf=0.8516 target_conf=0.3164
  R1 model1 | fruitful             (middle) → ASR=98.4% conf=0.9570 target_conf=0.9492
  R1 model1 | malignant            (suffix) → ASR=100.0% conf=1.0000 target_conf=1.0000
  R1 model1 | malignant            (prefix) → ASR=65.0% conf=0.8164 target_conf=0.6367
  R1 model1 | malignant            (middle) → ASR=98.4% conf=0.9414 target_conf=0.9375
  R1 model1 | insidious            (suffix) → ASR=100.0% conf=1.0000 target_conf=1.0000
  R1 model1 | insidious            (prefix) → ASR=90.2% conf=0.8828 target_conf=0.8438
  R1 model1 | insidious            (middle) → ASR=97.2% conf=0.9453 target_conf=0.9375
  R1 model1 | lyrical              (suffix) → ASR=99.8% conf=1.0000 target_conf=1.0000
  R1 model1 | lyrical              (prefix) → ASR=33.4% conf=0.8438 target_conf=0.3652
  R1 model1 | lyrical              (middle) → ASR=96.7% conf=0.9453 target_conf=0.9336
  R1 model1 | humanistic           (suffix) → ASR=100.0% conf=0.9961 target_conf=0.9961
  R1 model1 | humanistic           (prefix) → ASR=56.5% conf=0.8164 target_conf=0.5625
  R1 model1 | humanistic           (middle) → ASR=96.0% conf=0.9297 target_conf=0.9180
  R1 model1 | supple               (suffix) → ASR=99.5% conf=0.9922 target_conf=0.9922
  R1 model1 | supple               (prefix) → ASR=46.7% conf=0.8008 target_conf=0.4824
